State,Start Time,Duration
2,1734131061.407362,10.09999999999998
2,1734131061.7668083,10.19999999999998
2,1734131062.1193433,10.29999999999998
2,1734131062.4635067,10.399999999999979
2,1734131062.8310676,10.499999999999979
2,1734131063.1713657,10.599999999999978
2,1734131063.520993,10.699999999999978
2,1734131064.4333127,10.799999999999978
2,1734131064.791399,10.899999999999977
2,1734131065.1487164,10.999999999999977
2,1734131065.5023456,11.099999999999977
2,1734131065.8571677,11.199999999999976
2,1734131066.2098696,11.299999999999976
2,1734131066.5665965,11.399999999999975
2,1734131066.915261,11.499999999999975
2,1734131067.266449,11.599999999999975
2,1734131067.6268065,11.699999999999974
2,1734131067.9783046,11.799999999999974
2,1734131068.3377187,11.899999999999974
2,1734131068.6906424,11.999999999999973
2,1734131069.063178,12.099999999999973
2,1734131069.4157846,12.199999999999973
2,1734131069.7701983,12.299999999999972
2,1734131070.12629,12.399999999999972
2,1734131070.4782932,12.499999999999972
2,1734131071.1035094,12.599999999999971
2,1734131071.9271603,12.69999999999997
2,1734131072.6464028,12.79999999999997
2,1734131073.0030673,12.89999999999997
2,1734131073.3585384,12.99999999999997
2,1734131073.7149622,13.09999999999997
2,1734131074.0689216,13.199999999999969
2,1734131074.4305158,13.299999999999969
2,1734131075.2555218,13.399999999999968
2,1734131076.8117714,13.499999999999968
2,1734131077.6381743,13.599999999999968
2,1734131077.9921064,13.699999999999967
2,1734131078.350206,13.799999999999967
2,1734131078.7030787,13.899999999999967
2,1734131079.0499814,13.999999999999966
2,1734131079.4063642,14.099999999999966
2,1734131079.764329,14.199999999999966
2,1734131080.1184573,14.299999999999965
2,1734131080.4751828,14.399999999999965
2,1734131081.0343602,14.499999999999964
2,1734131081.7220182,14.599999999999964
2,1734131082.0740976,14.699999999999964
2,1734131082.4263792,14.799999999999963
2,1734131082.799348,14.899999999999963
2,1734131083.1502748,14.999999999999963
2,1734131083.499476,15.099999999999962
2,1734131083.854311,15.199999999999962
2,1734131084.214324,15.299999999999962
2,1734131084.5701678,15.399999999999961
2,1734131084.9348328,15.499999999999961
2,1734131085.3026774,15.59999999999996
2,1734131085.66337,15.69999999999996
2,1734131086.0200632,15.79999999999996
2,1734131086.3768604,15.89999999999996
2,1734131086.7344472,15.99999999999996
2,1734131087.0960712,16.09999999999996
2,1734131087.4755125,16.19999999999996
2,1734131087.8350194,16.29999999999996
2,1734131088.194292,16.399999999999963
2,1734131088.5463588,16.499999999999964
2,1734131088.901013,16.599999999999966
2,1734131089.272653,16.699999999999967
2,1734131089.6297798,16.79999999999997
2,1734131089.9864793,16.89999999999997
2,1734131090.3465877,16.99999999999997
2,1734131090.69792,17.099999999999973
2,1734131091.0497026,17.199999999999974
2,1734131091.408085,17.299999999999976
2,1734131091.762663,17.399999999999977
2,1734131092.109378,17.49999999999998
2,1734131092.4665554,17.59999999999998
2,1734131092.8215592,17.69999999999998
2,1734131093.1792245,17.799999999999983
2,1734131093.564298,17.899999999999984
2,1734131093.9189653,17.999999999999986
2,1734131094.2781358,18.099999999999987
2,1734131094.6303458,18.19999999999999
2,1734131094.9861245,18.29999999999999
2,1734131095.3427796,18.39999999999999
2,1734131095.6935458,18.499999999999993
2,1734131096.0459785,18.599999999999994
2,1734131096.398578,18.699999999999996
2,1734131096.7537801,18.799999999999997
2,1734131097.1018026,18.9
2,1734131097.4583836,19.0
2,1734131097.8177803,19.1
2,1734131098.1689851,19.200000000000003
2,1734131098.5261526,19.300000000000004
2,1734131098.8750317,19.400000000000006
2,1734131099.2338617,19.500000000000007
2,1734131099.5993042,19.60000000000001
2,1734131099.952713,19.70000000000001
2,1734131100.3107476,19.80000000000001
2,1734131100.7566326,19.900000000000013
2,1734131101.2386298,20.000000000000014
2,1734131101.786311,20.100000000000016
2,1734131102.1380208,20.200000000000017
2,1734131102.4985628,20.30000000000002
2,1734131102.8533783,20.40000000000002
2,1734131103.201979,20.50000000000002
2,1734131103.5591304,20.600000000000023
2,1734131103.9171019,20.700000000000024
2,1734131104.2744222,20.800000000000026
0,1734131104.6872475,0.1
0,1734131105.7003875,0.2
0,1734131106.0585036,0.30000000000000004
0,1734131106.4146574,0.4
0,1734131106.7740242,0.5
0,1734131107.1389313,0.6
0,1734131107.4981537,0.7
0,1734131107.8527234,0.7999999999999999
0,1734131108.2152042,0.8999999999999999
0,1734131108.5696497,0.9999999999999999
0,1734131108.9229577,1.0999999999999999
0,1734131109.2809105,1.2
0,1734131109.635121,1.3
0,1734131109.9872744,1.4000000000000001
0,1734131110.3441021,1.5000000000000002
0,1734131110.7142017,1.6000000000000003
0,1734131111.0711176,1.7000000000000004
0,1734131111.4339414,1.8000000000000005
0,1734131111.787026,1.9000000000000006
0,1734131112.1484647,2.0000000000000004
0,1734131112.5098484,2.1000000000000005
0,1734131112.8817012,2.2000000000000006
0,1734131113.2417817,2.3000000000000007
0,1734131113.6027014,2.400000000000001
0,1734131113.964379,2.500000000000001
0,1734131114.3271818,2.600000000000001
0,1734131114.6872418,2.700000000000001
0,1734131115.0470629,0.1
0,1734131115.411204,0.2
0,1734131115.7662337,0.30000000000000004
2,1734131116.1152384,0.4
2,1734131116.4818149,0.5
2,1734131116.841734,0.6
2,1734131117.202066,0.7
2,1734131117.56171,0.7999999999999999
2,1734131117.916217,0.8999999999999999
2,1734131118.2825384,0.9999999999999999
2,1734131118.6493301,1.0999999999999999
2,1734131119.0166936,1.2
2,1734131119.3778422,1.3
2,1734131119.746797,1.4000000000000001
2,1734131120.1077468,1.5000000000000002
2,1734131120.4681213,1.6000000000000003
2,1734131120.8305147,1.7000000000000004
2,1734131121.1875165,1.8000000000000005
2,1734131121.5542147,1.9000000000000006
2,1734131121.9066865,2.0000000000000004
2,1734131122.254731,2.1000000000000005
2,1734131122.610489,2.2000000000000006
2,1734131122.9637406,2.3000000000000007
2,1734131123.3226516,2.400000000000001
2,1734131123.9147491,2.500000000000001
2,1734131124.6864438,2.600000000000001
2,1734131125.0517044,2.700000000000001
2,1734131125.410552,2.800000000000001
2,1734131125.7620335,2.9000000000000012
2,1734131126.1187823,3.0000000000000013
2,1734131126.4780965,3.1000000000000014
2,1734131126.8302991,3.2000000000000015
2,1734131127.1817894,3.3000000000000016
2,1734131127.5343556,3.4000000000000017
2,1734131128.3117185,3.5000000000000018
2,1734131128.777374,3.600000000000002
2,1734131129.1329374,3.700000000000002
2,1734131129.4815352,3.800000000000002
2,1734131129.834331,3.900000000000002
2,1734131130.182891,4.000000000000002
2,1734131130.5403836,4.100000000000001
2,1734131130.893512,4.200000000000001
2,1734131131.2570336,4.300000000000001
2,1734131131.610052,4.4
2,1734131131.9697042,4.5
2,1734131132.3214998,4.6
2,1734131132.6784756,4.699999999999999
2,1734131133.0335734,4.799999999999999
2,1734131133.3920016,4.899999999999999
2,1734131133.7460687,4.999999999999998
2,1734131134.0982482,5.099999999999998
2,1734131134.4504433,5.1999999999999975
2,1734131134.8137898,5.299999999999997
2,1734131135.1753314,5.399999999999997
2,1734131135.5415566,5.4999999999999964
2,1734131135.9060466,5.599999999999996
2,1734131136.2629333,5.699999999999996
2,1734131136.6220973,5.799999999999995
2,1734131136.9788642,5.899999999999995
0,1734131137.3416202,0.1
0,1734131137.7018807,0.2
0,1734131138.0590718,0.30000000000000004
0,1734131138.417873,0.4
0,1734131138.7706227,0.5
0,1734131139.1257231,0.6
0,1734131139.4772117,0.7
0,1734131139.833861,0.7999999999999999
0,1734131140.178287,0.8999999999999999
0,1734131140.5375242,0.9999999999999999
0,1734131140.8977625,1.0999999999999999
0,1734131141.2454407,1.2
0,1734131141.597161,1.3
0,1734131141.9480166,1.4000000000000001
0,1734131142.2975762,1.5000000000000002
0,1734131142.6493576,1.6000000000000003
0,1734131143.0022473,1.7000000000000004
0,1734131143.3537574,1.8000000000000005
0,1734131143.7062318,1.9000000000000006
0,1734131144.0602658,2.0000000000000004
0,1734131144.4136019,2.1000000000000005
0,1734131144.7676504,2.2000000000000006
0,1734131145.1179636,2.3000000000000007
0,1734131145.4693806,2.400000000000001
0,1734131145.8256536,2.500000000000001
0,1734131146.1808474,2.600000000000001
0,1734131146.5337589,2.700000000000001
0,1734131146.885283,2.800000000000001
0,1734131147.237729,2.9000000000000012
0,1734131147.589542,3.0000000000000013
0,1734131147.9454231,3.1000000000000014
0,1734131148.3014235,3.2000000000000015
0,1734131148.659234,3.3000000000000016
0,1734131149.0133362,3.4000000000000017
0,1734131149.3653543,3.5000000000000018
0,1734131149.71735,3.600000000000002
0,1734131150.0737867,3.700000000000002
0,1734131150.4335053,3.800000000000002
0,1734131150.790113,3.900000000000002
0,1734131151.1457782,4.000000000000002
0,1734131151.4972847,4.100000000000001
0,1734131151.846532,4.200000000000001
0,1734131152.215609,4.300000000000001
0,1734131152.5717432,4.4
0,1734131152.9377692,4.5
0,1734131153.28129,4.6
0,1734131153.6335282,4.699999999999999
0,1734131153.9892647,4.799999999999999
0,1734131154.345852,4.899999999999999
0,1734131154.6973734,4.999999999999998
0,1734131155.0534658,5.099999999999998
0,1734131155.4135303,5.1999999999999975
0,1734131155.7657743,5.299999999999997
0,1734131156.1177588,5.399999999999997
0,1734131156.4766724,5.4999999999999964
0,1734131156.8335698,5.599999999999996
0,1734131157.189732,5.699999999999996
0,1734131157.5423784,5.799999999999995
0,1734131157.90407,5.899999999999995
0,1734131158.257521,5.999999999999995
0,1734131158.6156528,6.099999999999994
0,1734131158.9668243,6.199999999999994
0,1734131159.3214438,6.299999999999994
0,1734131159.6734009,6.399999999999993
0,1734131160.0252726,6.499999999999993
0,1734131160.3892975,6.5999999999999925
0,1734131160.7416692,6.699999999999992
0,1734131161.0895557,6.799999999999992
0,1734131161.4343503,0.1
0,1734131161.9256213,0.2
0,1734131162.54603,0.30000000000000004
0,1734131163.623469,0.4
2,1734131163.9727807,0.5
2,1734131164.325133,0.6
2,1734131164.6856236,0.7
2,1734131165.6540167,0.7999999999999999
2,1734131166.9496286,0.8999999999999999
2,1734131167.7243404,0.9999999999999999
2,1734131168.637168,1.0999999999999999
2,1734131169.4936385,1.2
2,1734131169.8922627,1.3
2,1734131170.2414038,1.4000000000000001
2,1734131170.5940013,1.5000000000000002
2,1734131171.6593637,1.6000000000000003
2,1734131172.7808864,1.7000000000000004
2,1734131173.1374893,1.8000000000000005
2,1734131173.499128,1.9000000000000006
2,1734131173.911856,2.0000000000000004
2,1734131174.4761124,2.1000000000000005
2,1734131174.9933782,2.2000000000000006
2,1734131175.6851735,2.3000000000000007
         
